section[11] TFLiteModel, 42.27 MB, 275 tensors, 198 operators, 25 op_codes

operator_codes:
  [0] builtin=114 (OP?) custom="" version=1
  [1] builtin=9 (FULLY_CONNECTED) custom="" version=5
  [2] builtin=6 (DEQUANTIZE) custom="" version=2
  [3] builtin=206 (OP?) custom="" version=1
  [4] builtin=22 (RESHAPE) custom="" version=1
  [5] builtin=53 (OP?) custom="" version=1
  [6] builtin=18 (MUL) custom="" version=1
  [7] builtin=66 (OP?) custom="" version=1
  [8] builtin=108 (OP?) custom="" version=1
  [9] builtin=65 (OP?) custom="" version=1
  [10] builtin=41 (SUB) custom="" version=1
  [11] builtin=0 (ADD) custom="" version=1
  [12] builtin=2 (CONCATENATION) custom="" version=1
  [13] builtin=62 (OP?) custom="" version=1
  [14] builtin=58 (OP?) custom="" version=1
  [15] builtin=86 (OP?) custom="" version=1
  [16] builtin=72 (OP?) custom="" version=1
  [17] builtin=123 (OP?) custom="" version=1
  [18] builtin=25 (SOFTMAX) custom="" version=1
  [19] builtin=82 (OP?) custom="" version=1
  [20] builtin=150 (OP?) custom="" version=1
  [21] builtin=28 (TANH) custom="" version=1
  [22] builtin=74 (OP?) custom="" version=1
  [23] builtin=76 (MIRROR_PAD) custom="" version=1
  [24] builtin=126 (OP?) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [ 228] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/add shape=[1,1,4,256] data=0 bytes buffer=229
  [ 229] FLOAT32    layer_3/layer_3.pre_q/attn.pre_q/attn._pre_attention_query_fn/maybe_rope/concatenate shape=[1,1,4,512] data=0 bytes buffer=230
  [ 230] FLOAT32    layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,4,32003] data=0 bytes buffer=231
  [ 231] FLOAT32    layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/convert_element_type shape=[1,1,1,32003] data=0 bytes buffer=232
  [ 232] FLOAT32    layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/concatenate shape=[1,4,1,32003] data=0 bytes buffer=233
  [ 233] BOOL       layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/convert_element_type1 shape=[1,4,1,32003] data=0 bytes buffer=234
  [ 234] BOOL       layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reshape shape=[1,1,4,32003] data=0 bytes buffer=235
  [ 235] FLOAT32    select_n3 shape=[1,1,4,32003] data=0 bytes buffer=236
  [ 236] FLOAT32    layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,4,32003] data=0 bytes buffer=237
  [ 237] FLOAT32    layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,4,512] data=0 bytes buffer=238
  [ 238] FLOAT32    layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/broadcast_in_dim;layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/reduce_max shape=[1,1,1,1] data=0 bytes buffer=239
  [ 239] BOOL       layer_3/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/convert_element_type shape=[1,1,1,1] data=0 bytes buffer=240
  [ 240] FLOAT32    select_n;broadcast_in_dim3 shape=[1,1,4,512] data=0 bytes buffer=241
  [ 241] FLOAT32    layer_3/layer_3.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,2048] data=0 bytes buffer=242
  [ 242] INT8       layer_3/layer_3.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,2048] data=0 bytes buffer=243 quant
  [ 243] INT8       mtp_drafter_kv_cache_v_13:0 shape=[1,1,256,32003] data=0 bytes buffer=7 quant
  [ 244] INT8       layer_3/layer_3.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=245 quant
  [ 245] FLOAT32    layer_3/layer_3.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,256] data=0 bytes buffer=246
  [ 246] FLOAT32    layer_3/layer_3.post_qkv/post_attention_norm/composite shape=[1,1,256] data=0 bytes buffer=247
  [ 247] FLOAT32    layer_3/layer_3.post_qkv/add shape=[1,1,256] data=0 bytes buffer=248
  [ 248] FLOAT32    layer_3/layer_3.post_qkv/pre_ffw_norm/composite shape=[1,1,256] data=0 bytes buffer=249
  [ 249] INT8       layer_3/layer_3.post_qkv/mlp/gating_einsum1/composite shape=[1,1,256] data=0 bytes buffer=250 quant
  [ 250] BOOL       mtp_drafter_mask:0 shape=[1,1,1,32003] data=0 bytes buffer=6
  [ 251] INT8       layer_3/layer_3.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,2048] data=0 bytes buffer=252 quant
  [ 252] FLOAT32    layer_3/layer_3.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,2048] data=0 bytes buffer=253
  [ 253] INT8       mtp_drafter_kv_cache_k_13:0 shape=[1,1,32003,256] data=0 bytes buffer=5 quant
  [ 254] INT8       layer_3/layer_3.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,2048] data=0 bytes buffer=255 quant
  [ 255] FLOAT32    layer_3/layer_3.post_qkv/mlp/gating_einsum2/composite shape=[1,1,2048] data=0 bytes buffer=256
  [ 256] FLOAT32    layer_3/layer_3.post_qkv/mlp/activation_fn/composite shape=[1,1,2048] data=0 bytes buffer=257
  [ 257] FLOAT32    layer_3/layer_3.post_qkv/mlp/mul shape=[1,1,2048] data=0 bytes buffer=258
  [ 258] INT8       layer_3/layer_3.post_qkv/mlp/linear/composite shape=[1,1,2048] data=0 bytes buffer=259 quant
  [ 259] INT8       mtp_drafter_kv_cache_k_14:0 shape=[1,1,32003,512] data=0 bytes buffer=4 quant
  [ 260] INT8       layer_3/layer_3.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,256] data=0 bytes buffer=261 quant
  [ 261] FLOAT32    layer_3/layer_3.post_qkv/mlp/linear/composite1 shape=[1,1,256] data=0 bytes buffer=262
  [ 262] FLOAT32    layer_3/layer_3.post_qkv/post_ffw_norm/composite shape=[1,1,256] data=0 bytes buffer=263
  [ 263] FLOAT32    layer_3/layer_3.post_qkv/add1 shape=[1,1,256] data=0 bytes buffer=264
  [ 264] FLOAT32    layer_3/layer_3.post_qkv/layer_3._maybe_apply_skip_scale/mul shape=[1,1,256] data=0 bytes buffer=265
  [ 265] FLOAT32    mtp_final_norm/composite shape=[1,1,256] data=0 bytes buffer=266
  [ 266] INT32      mtp_drafter_param_tensor:0 shape=[1,1,1,7] data=0 bytes buffer=3
  [ 267] FLOAT32    MtpDrafterModel.decode_softmax/transformer.decode_softmax/embedder.decode/btd,md->btm/dot_general shape=[1,1,262144] data=0 bytes buffer=268
  [ 268] FLOAT32    MtpDrafterModel.decode_softmax/transformer.decode_softmax/transformer._post_process_decoding/div2 shape=[1,1,262144] data=0 bytes buffer=269
  [ 269] FLOAT32    MtpDrafterModel.decode_softmax/transformer.decode_softmax/transformer._post_process_decoding/tanh shape=[1,1,262144] data=0 bytes buffer=270
  [ 270] FLOAT32    StatefulPartitionedCall:0 shape=[1,1,262144] data=0 bytes buffer=271
  [ 271] INT8       MtpDrafterModel.mtp_post_project/mtp_post_proj/composite shape=[1,1,256] data=0 bytes buffer=272 quant
  [ 272] FLOAT32    mtp_drafter_activations:0 shape=[1,1,3072] data=0 bytes buffer=2
  [ 273] INT8       MtpDrafterModel.mtp_post_project/mtp_post_proj/btd,dm->btm/dot_general1 shape=[1,1,1536] data=0 bytes buffer=274 quant
  [ 274] FLOAT32    StatefulPartitionedCall:1 shape=[1,1,1536] data=0 bytes buffer=275
