section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [ 800] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,8,128] data=0 bytes buffer=801
  [ 801] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add shape=[1,1,8,128] data=0 bytes buffer=802
  [ 802] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate shape=[1,1,8,256] data=0 bytes buffer=803
  [ 803] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split2 shape=[1,1,1,128] data=0 bytes buffer=804
  [ 804] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split3 shape=[1,1,1,128] data=0 bytes buffer=805
  [ 805] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,1,128] data=0 bytes buffer=806
  [ 806] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,1,128] data=0 bytes buffer=807
  [ 807] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub1 shape=[1,1,1,128] data=0 bytes buffer=808
  [ 808] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,1,128] data=0 bytes buffer=809
  [ 809] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,1,128] data=0 bytes buffer=810
  [ 810] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add1 shape=[1,1,1,128] data=0 bytes buffer=811
  [ 811] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate1 shape=[1,1,1,256] data=0 bytes buffer=812
  [ 812] INT8       StatefulPartitionedCall:11 shape=[1,1,32003,256] data=0 bytes buffer=813 quant
  [ 813] INT8       StatefulPartitionedCall:26 shape=[1,1,256,32003] data=0 bytes buffer=814 quant
  [ 814] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,8,32003] data=0 bytes buffer=815
  [ 815] FLOAT32    select_n5 shape=[1,1,8,32003] data=0 bytes buffer=816
  [ 816] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,8,32003] data=0 bytes buffer=817
  [ 817] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,8,256] data=0 bytes buffer=818
  [ 818] FLOAT32    select_n;broadcast_in_dim5 shape=[1,1,8,256] data=0 bytes buffer=819
  [ 819] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,2048] data=0 bytes buffer=820
  [ 820] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,2048] data=0 bytes buffer=821 quant
  [ 821] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/add1 shape=[1,1,1536] data=0 bytes buffer=520
  [ 822] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/attn.post_qkv/attn_vec_einsum/btH,Hd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=823 quant
  [ 823] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/attn.post_qkv/attn_vec_einsum/composite1 shape=[1,1,1536] data=0 bytes buffer=824
  [ 824] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/post_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=825
  [ 825] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/add shape=[1,1,1536] data=0 bytes buffer=826
  [ 826] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/pre_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=827
  [ 827] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/gating_einsum1/composite shape=[1,1,1536] data=0 bytes buffer=828 quant
  [ 828] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/post_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=519
  [ 829] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/gating_einsum1/btd,df->btf/dot_general1 shape=[1,1,6144] data=0 bytes buffer=830 quant
  [ 830] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,6144] data=0 bytes buffer=831
  [ 831] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/linear/composite1 shape=[1,1,1536] data=0 bytes buffer=518
  [ 832] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,6144] data=0 bytes buffer=833 quant
  [ 833] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/gating_einsum2/composite shape=[1,1,6144] data=0 bytes buffer=834
  [ 834] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/activation_fn/composite shape=[1,1,6144] data=0 bytes buffer=835
  [ 835] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/mul shape=[1,1,6144] data=0 bytes buffer=836
  [ 836] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/linear/composite shape=[1,1,6144] data=0 bytes buffer=837 quant
  [ 837] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=517 quant
  [ 838] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/linear/btf,fd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=839 quant
  [ 839] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mlp/linear/composite1 shape=[1,1,1536] data=0 bytes buffer=840
  [ 840] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/post_ffw_norm/composite shape=[1,1,1536] data=0 bytes buffer=841
  [ 841] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/add1 shape=[1,1,1536] data=0 bytes buffer=842
  [ 842] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/per_layer_embedding_gate/composite shape=[1,1,1536] data=0 bytes buffer=843 quant
  [ 843] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/linear/composite shape=[1,1,6144] data=0 bytes buffer=515 quant
  [ 844] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/per_layer_embedding_gate/btd,dp->btp/dot_general1 shape=[1,1,256] data=0 bytes buffer=845 quant
  [ 845] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/per_layer_embedding_gate/composite1 shape=[1,1,256] data=0 bytes buffer=846
  [ 846] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/ple_gate_activation/composite shape=[1,1,256] data=0 bytes buffer=847
  [ 847] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/mul shape=[1,1,256] data=0 bytes buffer=848
  [ 848] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/per_layer_embedding_projection/composite shape=[1,1,256] data=0 bytes buffer=849 quant
  [ 849] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/mul shape=[1,1,6144] data=0 bytes buffer=514
  [ 850] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/per_layer_embedding_projection/btp,pd->btd/dot_general1 shape=[1,1,1536] data=0 bytes buffer=851 quant
  [ 851] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/per_layer_embedding_projection/composite1 shape=[1,1,1536] data=0 bytes buffer=852
  [ 852] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/post_per_layer_input_norm/composite shape=[1,1,1536] data=0 bytes buffer=853
  [ 853] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/add2 shape=[1,1,1536] data=0 bytes buffer=854
  [ 854] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_5/layer_5.post_qkv/layer_5._maybe_apply_skip_scale/mul shape=[1,1,1536] data=0 bytes buffer=855
  [ 855] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/pre_attention_norm/composite shape=[1,1,1536] data=0 bytes buffer=856
  [ 856] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite shape=[1,1,1536] data=0 bytes buffer=857 quant
  [ 857] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/activation_fn/composite shape=[1,1,6144] data=0 bytes buffer=513
  [ 858] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general1 shape=[1,1,2048] data=0 bytes buffer=859 quant
  [ 859] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/btd,dH->btH/dot_general2 shape=[1,1,8,256] data=0 bytes buffer=860 quant
  [ 860] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/q_einsum/composite1 shape=[1,1,8,256] data=0 bytes buffer=861
  [ 861] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/gating_einsum2/composite shape=[1,1,6144] data=0 bytes buffer=512
  [ 862] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general1 shape=[1,1,256] data=0 bytes buffer=863 quant
  [ 863] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/btd,dH->btH/dot_general2 shape=[1,1,1,256] data=0 bytes buffer=864 quant
  [ 864] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/k_einsum/composite shape=[1,1,1,256] data=0 bytes buffer=865
  [ 865] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/gating_einsum2/btd,df->btf/dot_general1 shape=[1,1,6144] data=0 bytes buffer=511 quant
  [ 866] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general1 shape=[1,1,256] data=0 bytes buffer=867 quant
  [ 867] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/reshape;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/btd,dH->btH/dot_general2 shape=[1,1,1,256] data=0 bytes buffer=868 quant
  [ 868] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/v_einsum/composite shape=[1,1,1,256] data=0 bytes buffer=869
  [ 869] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/query_norm/composite shape=[1,1,8,256] data=0 bytes buffer=870
  [ 870] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/key_norm/composite shape=[1,1,1,256] data=0 bytes buffer=871
  [ 871] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/value_norm/composite shape=[1,1,1,256] data=0 bytes buffer=872
  [ 872] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split shape=[1,1,8,128] data=0 bytes buffer=873
  [ 873] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split1 shape=[1,1,8,128] data=0 bytes buffer=874
  [ 874] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,8,128] data=0 bytes buffer=875
  [ 875] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,8,128] data=0 bytes buffer=876
  [ 876] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub shape=[1,1,8,128] data=0 bytes buffer=877
  [ 877] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,8,128] data=0 bytes buffer=878
  [ 878] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/layer_0.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,8,128] data=0 bytes buffer=879
  [ 879] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add shape=[1,1,8,128] data=0 bytes buffer=880
  [ 880] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate shape=[1,1,8,256] data=0 bytes buffer=881
  [ 881] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split2 shape=[1,1,1,128] data=0 bytes buffer=882
  [ 882] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/split3 shape=[1,1,1,128] data=0 bytes buffer=883
  [ 883] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul shape=[1,1,1,128] data=0 bytes buffer=884
  [ 884] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul1 shape=[1,1,1,128] data=0 bytes buffer=885
  [ 885] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/sub1 shape=[1,1,1,128] data=0 bytes buffer=886
  [ 886] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul2 shape=[1,1,1,128] data=0 bytes buffer=887
  [ 887] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/mul3 shape=[1,1,1,128] data=0 bytes buffer=888
  [ 888] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/add1 shape=[1,1,1,128] data=0 bytes buffer=889
  [ 889] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.pre_qkv/attn.pre_qkv/attn._pre_attention_fn/maybe_rope/concatenate1 shape=[1,1,1,256] data=0 bytes buffer=890
  [ 890] INT8       StatefulPartitionedCall:12 shape=[1,1,32003,256] data=0 bytes buffer=891 quant
  [ 891] INT8       StatefulPartitionedCall:27 shape=[1,1,256,32003] data=0 bytes buffer=892 quant
  [ 892] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite shape=[1,1,8,32003] data=0 bytes buffer=893
  [ 893] FLOAT32    select_n6 shape=[1,1,8,32003] data=0 bytes buffer=894
  [ 894] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/div;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/exp;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/broadcast_in_dim;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_sum;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/reduce_max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_0/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/max;LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/sub shape=[1,1,8,32003] data=0 bytes buffer=895
  [ 895] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/attn.dot_product_attention/attn.dot_product_attention_extensible/dot_attn/dot_attn._qkv_fn/composite1 shape=[1,1,8,256] data=0 bytes buffer=896
  [ 896] FLOAT32    select_n;broadcast_in_dim6 shape=[1,1,8,256] data=0 bytes buffer=897
  [ 897] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/attn.post_qkv/attn_vec_einsum/reshape shape=[1,1,2048] data=0 bytes buffer=898
  [ 898] INT8       LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_6/layer_6.post_qkv/attn.post_qkv/attn_vec_einsum/composite shape=[1,1,2048] data=0 bytes buffer=899 quant
  [ 899] FLOAT32    LanguageModel.decode_graph/LanguageModel.transformer_stack/transformer.transformer/layer_1/layer_1.post_qkv/mlp/gating_einsum1/composite1 shape=[1,1,6144] data=0 bytes buffer=509
